4544,4544,5.0
4545,4545,5.0
4546,4546,5.0
4547,4547,5.0
4548,4548,5.0
4549,4549,5.0
4550,4550,5.0
4551,4551,5.0
4552,4552,5.0
4553,4553,5.0
4554,4554,5.0
4555,4555,5.0
4556,4556,5.0
4557,4557,5.0
4558,4558,5.0
4559,4559,5.0
4560,4560,5.0
4561,4561,5.0
4562,4562,5.0
4563,4563,5.0
4564,4564,5.0
4565,4565,5.0
4566,4566,5.0
4567,4567,5.0
4568,4568,5.0
4569,4569,5.0
4570,4570,5.0
4571,4571,5.0
4572,4572,5.0
4573,4573,5.0
4574,4574,None
4575,4575,None
4576,4576,None
4577,4577,None
4578,4578,None
4579,4579,None
4580,4580,None
4581,4581,None
4582,4582,None
4583,4583,None
4584,4584,None
4585,4585,None
4586,4586,5.0
4587,4587,5.0
4588,4588,5.0
4589,4589,5.0
4590,4590,5.0
4591,4591,5.0
4592,4592,5.0
4593,4593,5.0
4594,4594,5.0
4595,4595,5.0
4596,4596,5.0
4597,4597,5.0
4598,4598,5.0
4599,4599,None
4600,4600,None
4601,4601,None
4602,4602,5.0
4603,4603,None
4604,4604,None
4605,4605,None
4606,4606,5.0
4607,4607,None
4608,4608,5.0
4609,4609,None
4610,4610,None
4611,4611,5.0
4612,4612,5.0
4613,4613,5.0
4614,4614,5.0
4615,4615,5.0
4616,4616,5.0
4617,4617,5.0
4618,4618,5.0
4619,4619,5.0
4620,4620,5.0
4621,4621,5.0
4622,4622,5.0
4623,4623,5.0
4624,4624,5.0
4625,4625,5.0
4626,4626,5.0
4627,4627,5.0
4628,4628,5.0
4629,4629,5.0
4630,4630,5.0
4631,4631,5.0
4632,4632,5.0
4633,4633,5.0
4634,4634,5.0
4635,4635,None
4636,4636,None
4637,4637,None
4638,4638,None
4639,4639,None
4640,4640,None
4641,4641,None
4642,4642,None
4643,4643,None
4644,4644,None
4645,4645,None
4646,4646,None
4647,4647,None
4648,4648,None
4649,4649,None
4650,4650,None
4651,4651,None
4652,4652,None
4653,4653,None
4654,4654,None
4655,4655,None
4656,4656,None
4657,4657,None
4658,4658,None
4659,4659,None
4660,4660,None
4661,4661,None
4662,4662,None
4663,4663,None
4664,4664,None
4665,4665,None
4666,4666,None
4667,4667,5.0
4668,4668,None
4669,4669,None
4670,4670,None
4671,4671,5.0
4672,4672,None
4673,4673,5.0
4674,4674,None
4675,4675,5.0
4676,4676,None
4677,4677,5.0
4678,4678,5.0
4679,4679,5.0
4680,4680,5.0
4681,4681,5.0
4682,4682,None
4683,4683,5.0
4684,4684,None
4685,4685,5.0
4686,4686,5.0
4687,4687,None
4688,4688,5.0
4689,4689,5.0
4690,4690,5.0
4691,4691,5.0
4692,4692,5.0
4693,4693,5.0
4694,4694,5.0
4695,4695,5.0
4696,4696,5.0
4697,4697,5.0
4698,4698,5.0
4699,4699,5.0
4700,4700,5.0
4701,4701,5.0
4702,4702,5.0
4703,4703,5.0
4704,4704,5.0
4705,4705,5.0
4706,4706,5.0
4707,4707,5.0
4708,4708,5.0
4709,4709,5.0
4710,4710,5.0
4711,4711,5.0
4712,4712,5.0
4713,4713,5.0
4714,4714,5.0
4715,4715,5.0
4716,4716,5.0
4717,4717,5.0
4718,4718,5.0
4719,4719,5.0
4720,4720,5.0
4721,4721,5.0
4722,4722,5.0
4723,4723,5.0
4724,4724,5.0
4725,4725,5.0
4726,4726,5.0
4727,4727,5.0
4728,4728,5.0
4729,4729,5.0
4730,4730,5.0
4731,4731,5.0
4732,4732,5.0
4733,4733,5.0
4734,4734,5.0
4735,4735,5.0
4736,4736,None
4737,4737,5.0
4738,4738,5.0
4739,4739,5.0
4740,4740,5.0
4741,4741,5.0
4742,4742,5.0
4743,4743,5.0
4744,4744,5.0
4745,4745,5.0
4746,4746,5.0
4747,4747,5.0
4748,4748,5.0
4749,4749,5.0
4750,4750,5.0
4751,4751,5.0
4752,4752,5.0
4753,4753,5.0
4754,4754,5.0
4755,4755,5.0
4756,4756,5.0
4757,4757,5.0
4758,4758,None
4759,4759,5.0
4760,4760,None
4761,4761,5.0
4762,4762,5.0
4763,4763,None
4764,4764,5.0
4765,4765,5.0
4766,4766,5.0
4767,4767,5.0
4768,4768,5.0
4769,4769,5.0
4770,4770,5.0
4771,4771,5.0
4772,4772,5.0
4773,4773,5.0
4774,4774,5.0
4775,4775,5.0
4776,4776,5.0
4777,4777,5.0
4778,4778,5.0
4779,4779,5.0
4780,4780,None
4781,4781,5.0
4782,4782,5.0
4783,4783,5.0
4784,4784,5.0
4785,4785,5.0
4786,4786,5.0
4787,4787,5.0
4788,4788,5.0
4789,4789,5.0
4790,4790,5.0
4791,4791,5.0
4792,4792,5.0
4793,4793,5.0
4794,4794,5.0
4795,4795,5.0
4796,4796,5.0
4797,4797,5.0
4798,4798,5.0
4799,4799,5.0
4800,4800,5.0
4801,4801,5.0
4802,4802,5.0
4803,4803,5.0
4804,4804,5.0
4805,4805,5.0
4806,4806,5.0
4807,4807,5.0
4808,4808,5.0
4809,4809,5.0
4810,4810,5.0
4811,4811,5.0
4812,4812,5.0
4813,4813,5.0
4814,4814,5.0
4815,4815,5.0
4816,4816,5.0
4817,4817,5.0
4818,4818,5.0
4819,4819,5.0
4820,4820,5.0
4821,4821,5.0
4822,4822,5.0
4823,4823,5.0
4824,4824,5.0
4825,4825,5.0
4826,4826,5.0
4827,4827,5.0
4828,4828,5.0
4829,4829,5.0
4830,4830,5.0
4831,4831,5.0
4832,4832,5.0
4833,4833,5.0
4834,4834,5.0
4835,4835,5.0
4836,4836,5.0
4837,4837,5.0
4838,4838,5.0
4839,4839,5.0
4840,4840,5.0
4841,4841,5.0
4842,4842,5.0
4843,4843,5.0
4844,4844,5.0
4845,4845,5.0
4846,4846,5.0
4847,4847,5.0
4848,4848,5.0
4849,4849,5.0
4850,4850,5.0
4851,4851,5.0
4852,4852,5.0
4853,4853,5.0
4854,4854,5.0
4855,4855,5.0
4856,4856,5.0
4857,4857,5.0
4858,4858,5.0
4859,4859,5.0
4860,4860,5.0
4861,4861,5.0
4862,4862,5.0
4863,4863,5.0
4864,4864,5.0
4865,4865,5.0
4866,4866,5.0
4867,4867,5.0
4868,4868,5.0
4869,4869,5.0
4870,4870,5.0
4871,4871,5.0
4872,4872,5.0
4873,4873,5.0
4874,4874,5.0
4875,4875,5.0
4876,4876,5.0
4877,4877,5.0
4878,4878,5.0
4879,4879,5.0
4880,4880,5.0
4881,4881,5.0
4882,4882,5.0
4883,4883,5.0
4884,4884,5.0
4885,4885,5.0
4886,4886,5.0
4887,4887,5.0
4888,4888,5.0
4889,4889,5.0
4890,4890,5.0
4891,4891,5.0
4892,4892,5.0
4893,4893,5.0
4894,4894,5.0
4895,4895,5.0
4896,4896,5.0
4897,4897,5.0
4898,4898,5.0
4899,4899,5.0
4900,4900,5.0
4901,4901,5.0
4902,4902,5.0
4903,4903,5.0
4904,4904,5.0
4905,4905,5.0
4906,4906,5.0
4907,4907,5.0
4908,4908,5.0
4909,4909,5.0
4910,4910,5.0
4911,4911,5.0
4912,4912,5.0
4913,4913,5.0
4914,4914,5.0
4915,4915,5.0
4916,4916,5.0
4917,4917,5.0
4918,4918,5.0
4919,4919,5.0
4920,4920,5.0
4921,4921,5.0
4922,4922,5.0
4923,4923,5.0
4924,4924,5.0
4925,4925,5.0
4926,4926,5.0
4927,4927,5.0
4928,4928,5.0
4929,4929,5.0
4930,4930,5.0
4931,4931,5.0
4932,4932,5.0
4933,4933,5.0
4934,4934,5.0
4935,4935,5.0
4936,4936,5.0
4937,4937,5.0
4938,4938,5.0
4939,4939,5.0
4940,4940,5.0
4941,4941,5.0
4942,4942,5.0
4943,4943,5.0
4944,4944,5.0
4945,4945,5.0
4946,4946,5.0
4947,4947,5.0
4948,4948,None
4949,4949,None
4950,4950,5.0
4951,4951,5.0
4952,4952,5.0
4953,4953,5.0
4954,4954,5.0
4955,4955,5.0
4956,4956,5.0
4957,4957,5.0
4958,4958,5.0
4959,4959,5.0
4960,4960,5.0
4961,4961,5.0
4962,4962,5.0
4963,4963,5.0
4964,4964,5.0
4965,4965,5.0
4966,4966,5.0
4967,4967,5.0
4968,4968,5.0
4969,4969,5.0
4970,4970,5.0
4971,4971,5.0
4972,4972,5.0
4973,4973,5.0
4974,4974,5.0
4975,4975,5.0
4976,4976,5.0
4977,4977,5.0
4978,4978,5.0
4979,4979,5.0
4980,4980,5.0
4981,4981,5.0
4982,4982,5.0
4983,4983,5.0
4984,4984,5.0
4985,4985,5.0
4986,4986,5.0
4987,4987,5.0
4988,4988,5.0
4989,4989,5.0
4990,4990,5.0
4991,4991,5.0
4992,4992,5.0
4993,4993,5.0
4994,4994,5.0
4995,4995,5.0
4996,4996,5.0
4997,4997,5.0
4998,4998,5.0
4999,4999,5.0
5000,5000,5.0
5001,5001,5.0
5002,5002,5.0
5003,5003,5.0
5004,5004,5.0
5005,5005,5.0
5006,5006,5.0
5007,5007,5.0
5008,5008,5.0
5009,5009,5.0
5010,5010,5.0
5011,5011,5.0
5012,5012,5.0
5013,5013,5.0
5014,5014,5.0
5015,5015,5.0
5016,5016,5.0
5017,5017,5.0
5018,5018,5.0
5019,5019,5.0
5020,5020,5.0
5021,5021,5.0
5022,5022,5.0
5023,5023,5.0
5024,5024,5.0
5025,5025,5.0
5026,5026,5.0
5027,5027,5.0
5028,5028,5.0
5029,5029,5.0
5030,5030,5.0
5031,5031,5.0
5032,5032,5.0
5033,5033,5.0
5034,5034,5.0
5035,5035,5.0
5036,5036,5.0
5037,5037,5.0
5038,5038,5.0
5039,5039,5.0
5040,5040,5.0
5041,5041,5.0
5042,5042,5.0
5043,5043,5.0
5044,5044,5.0
5045,5045,5.0
5046,5046,5.0
5047,5047,5.0
5048,5048,5.0
5049,5049,5.0
5050,5050,None
5051,5051,None
5052,5052,None
5053,5053,None
5054,5054,None
5055,5055,5.0
5056,5056,5.0
5057,5057,None
5058,5058,None
5059,5059,5.0
5060,5060,5.0
5061,5061,5.0
5062,5062,5.0
5063,5063,5.0
5064,5064,5.0
5065,5065,5.0
5066,5066,5.0
5067,5067,5.0
5068,5068,5.0
5069,5069,5.0
5070,5070,5.0
5071,5071,5.0
5072,5072,5.0
5073,5073,5.0
5074,5074,5.0
5075,5075,5.0
5076,5076,5.0
5077,5077,5.0
5078,5078,5.0
5079,5079,5.0
5080,5080,5.0
5081,5081,5.0
5082,5082,5.0
5083,5083,5.0
5084,5084,5.0
5085,5085,5.0
5086,5086,5.0
5087,5087,5.0
5088,5088,5.0
5089,5089,5.0
5090,5090,5.0
5091,5091,5.0
5092,5092,5.0
5093,5093,5.0
5094,5094,5.0
5095,5095,5.0
5096,5096,5.0
5097,5097,5.0
5098,5098,5.0
5099,5099,5.0
5100,5100,5.0
5101,5101,5.0
5102,5102,5.0
5103,5103,5.0
5104,5104,5.0
5105,5105,5.0
5106,5106,5.0
5107,5107,5.0
5108,5108,5.0
5109,5109,5.0
5110,5110,5.0
5111,5111,5.0
5112,5112,5.0
5113,5113,5.0
5114,5114,5.0
5115,5115,5.0
5116,5116,5.0
5117,5117,5.0
5118,5118,5.0
5119,5119,None
5120,5120,5.0
5121,5121,5.0
5122,5122,5.0
5123,5123,5.0
5124,5124,5.0
5125,5125,5.0
5126,5126,5.0
5127,5127,5.0
5128,5128,5.0
5129,5129,5.0
5130,5130,5.0
5131,5131,5.0
5132,5132,5.0
5133,5133,5.0
5134,5134,5.0
5135,5135,5.0
5136,5136,None
5137,5137,None
5138,5138,None
5139,5139,None
5140,5140,None
5141,5141,None
5142,5142,None
5143,5143,None
5144,5144,None
5145,5145,None
5146,5146,None
5147,5147,None
5148,5148,None
5149,5149,None
5150,5150,None
5151,5151,None
5152,5152,None
5153,5153,None
5154,5154,None
5155,5155,None
5156,5156,None
5157,5157,None
5158,5158,None
5159,5159,None
5160,5160,None
5161,5161,None
5162,5162,None
5163,5163,None
5164,5164,None
5165,5165,None
5166,5166,None
5167,5167,None
5168,5168,None
5169,5169,None
5170,5170,None
5171,5171,None
5172,5172,None
5173,5173,None
5174,5174,None
5175,5175,5.0
5176,5176,5.0
5177,5177,None
5178,5178,None
5179,5179,None
5180,5180,None
5181,5181,None
5182,5182,None
5183,5183,None
5184,5184,None
5185,5185,5.0
5186,5186,5.0
5187,5187,5.0
5188,5188,5.0
5189,5189,None
5190,5190,5.0
5191,5191,5.0
5192,5192,5.0
5193,5193,5.0
5194,5194,5.0
5195,5195,5.0
5196,5196,5.0
5197,5197,5.0
5198,5198,5.0
5199,5199,5.0
5200,5200,5.0
5201,5201,5.0
5202,5202,None
5203,5203,None
5204,5204,None
5205,5205,None
5206,5206,None
5207,5207,None
5208,5208,None
5209,5209,None
5210,5210,None
5211,5211,None
5212,5212,None
5213,5213,None
5214,5214,None
5215,5215,None
5216,5216,None
5217,5217,None
5218,5218,None
5219,5219,None
5220,5220,None
5221,5221,None
5222,5222,None
5223,5223,None
5224,5224,None
5225,5225,None
5226,5226,None
5227,5227,None
5228,5228,None
5229,5229,None
5230,5230,None
5231,5231,5.0
5232,5232,5.0
5233,5233,5.0
5234,5234,5.0
5235,5235,5.0
5236,5236,5.0
5237,5237,5.0
5238,5238,5.0
5239,5239,5.0
5240,5240,None
5241,5241,None
5242,5242,None
5243,5243,None
5244,5244,None
5245,5245,None
5246,5246,None
5247,5247,None
5248,5248,None
5249,5249,5.0
5250,5250,5.0
5251,5251,5.0
5252,5252,5.0
5253,5253,5.0
5254,5254,None
5255,5255,None
5256,5256,None
5257,5257,None
5258,5258,None
5259,5259,None
5260,5260,None
5261,5261,None
5262,5262,None
5263,5263,None
5264,5264,None
5265,5265,None
5266,5266,None
5267,5267,None
5268,5268,None
5269,5269,None
5270,5270,None
5271,5271,None
5272,5272,None
5273,5273,None
5274,5274,None
5275,5275,5.0
5276,5276,5.0
5277,5277,5.0
5278,5278,5.0
5279,5279,5.0
5280,5280,5.0
5281,5281,5.0
5282,5282,5.0
5283,5283,5.0
5284,5284,5.0
5285,5285,5.0
5286,5286,5.0
5287,5287,None
5288,5288,5.0
5289,5289,5.0
5290,5290,5.0
5291,5291,5.0
5292,5292,5.0
5293,5293,5.0
5294,5294,5.0
5295,5295,5.0
5296,5296,5.0
5297,5297,5.0
5298,5298,5.0
5299,5299,5.0
5300,5300,5.0
5301,5301,5.0
5302,5302,5.0
5303,5303,5.0
5304,5304,5.0
5305,5305,5.0
5306,5306,5.0
5307,5307,5.0
5308,5308,5.0
5309,5309,5.0
5310,5310,5.0
5311,5311,5.0
5312,5312,5.0
5313,5313,5.0
5314,5314,5.0
5315,5315,5.0
5316,5316,5.0
5317,5317,5.0
5318,5318,5.0
5319,5319,5.0
5320,5320,5.0
5321,5321,5.0
5322,5322,5.0
5323,5323,5.0
5324,5324,5.0
5325,5325,5.0
5326,5326,5.0
5327,5327,5.0
5328,5328,5.0
5329,5329,5.0
5330,5330,5.0
5331,5331,5.0
5332,5332,5.0
5333,5333,5.0
5334,5334,5.0
5335,5335,5.0
5336,5336,5.0
5337,5337,5.0
5338,5338,5.0
5339,5339,5.0
5340,5340,5.0
5341,5341,5.0
5342,5342,None
5343,5343,None
5344,5344,None
5345,5345,None
5346,5346,None
5347,5347,None
5348,5348,None
5349,5349,None
5350,5350,None
5351,5351,None
5352,5352,None
5353,5353,None
5354,5354,None
5355,5355,None
5356,5356,None
5357,5357,None
5358,5358,None
5359,5359,None
5360,5360,None
5361,5361,None
5362,5362,None
5363,5363,None
5364,5364,None
5365,5365,None
5366,5366,None
5367,5367,None
5368,5368,5.0
5369,5369,5.0
5370,5370,5.0
5371,5371,5.0
5372,5372,5.0
5373,5373,5.0
5374,5374,5.0
5375,5375,5.0
5376,5376,5.0
5377,5377,5.0
5378,5378,5.0
5379,5379,5.0
5380,5380,None
5381,5381,None
5382,5382,None
5383,5383,5.0
5384,5384,5.0
5385,5385,5.0
5386,5386,5.0
5387,5387,5.0
5388,5388,5.0
5389,5389,5.0
5390,5390,5.0
5391,5391,5.0
5392,5392,5.0
5393,5393,5.0
5394,5394,5.0
5395,5395,5.0
5396,5396,5.0
5397,5397,5.0
5398,5398,5.0
5399,5399,5.0
5400,5400,5.0
5401,5401,5.0
5402,5402,5.0
5403,5403,5.0
5404,5404,5.0
5405,5405,5.0
5406,5406,5.0
5407,5407,5.0
5408,5408,None
5409,5409,5.0
5410,5410,5.0
5411,5411,5.0
5412,5412,5.0
5413,5413,5.0
5414,5414,5.0
5415,5415,5.0
5416,5416,5.0
5417,5417,5.0
5418,5418,5.0
5419,5419,5.0
5420,5420,None
5421,5421,None
5422,5422,None
5423,5423,None
5424,5424,5.0
5425,5425,5.0
5426,5426,5.0
5427,5427,5.0
5428,5428,5.0
5429,5429,5.0
5430,5430,5.0
5431,5431,5.0
5432,5432,5.0
5433,5433,5.0
5434,5434,5.0
5435,5435,5.0
5436,5436,5.0
5437,5437,5.0
5438,5438,5.0
5439,5439,5.0
5440,5440,None
5441,5441,None
5442,5442,None
5443,5443,None
5444,5444,None
5445,5445,None
5446,5446,None
5447,5447,None
5448,5448,None
5449,5449,None
5450,5450,None
5451,5451,5.0
5452,5452,5.0
5453,5453,None
5454,5454,5.0
5455,5455,5.0
5456,5456,5.0
5457,5457,5.0
5458,5458,5.0
5459,5459,5.0
5460,5460,5.0
5461,5461,5.0
5462,5462,5.0
5463,5463,None
5464,5464,5.0
5465,5465,5.0
5466,5466,None
5467,5467,5.0
5468,5468,5.0
5469,5469,5.0
5470,5470,5.0
5471,5471,5.0
5472,5472,5.0
5473,5473,5.0
5474,5474,5.0
5475,5475,5.0
5476,5476,None
5477,5477,None
5478,5478,None
5479,5479,None
5480,5480,None
5481,5481,None
5482,5482,None
5483,5483,None
5484,5484,None
5485,5485,None
5486,5486,None
5487,5487,None
5488,5488,None
5489,5489,None
5490,5490,None
5491,5491,None
5492,5492,None
5493,5493,None
5494,5494,None
5495,5495,None
5496,5496,None
5497,5497,None
5498,5498,None
5499,5499,None
5500,5500,None
5501,5501,5.0
5502,5502,5.0
5503,5503,5.0
5504,5504,5.0
5505,5505,5.0
5506,5506,5.0
5507,5507,5.0
5508,5508,5.0
5509,5509,5.0
5510,5510,5.0
5511,5511,5.0
5512,5512,5.0
5513,5513,5.0
5514,5514,5.0
5515,5515,5.0
5516,5516,5.0
5517,5517,5.0
5518,5518,5.0
5519,5519,5.0
5520,5520,5.0
5521,5521,5.0
5522,5522,5.0
5523,5523,5.0
5524,5524,5.0
5525,5525,5.0
5526,5526,5.0
5527,5527,5.0
5528,5528,5.0
5529,5529,5.0
5530,5530,5.0
5531,5531,5.0
5532,5532,5.0
5533,5533,None
5534,5534,None
5535,5535,None
5536,5536,None
5537,5537,None
5538,5538,None
5539,5539,None
5540,5540,None
5541,5541,5.0
5542,5542,5.0
5543,5543,None
5544,5544,None
5545,5545,None
5546,5546,None
5547,5547,None
5548,5548,None
5549,5549,None
5550,5550,None
5551,5551,None
5552,5552,None
5553,5553,None
5554,5554,None
5555,5555,None
5556,5556,None
5557,5557,5.0
5558,5558,5.0
5559,5559,5.0
5560,5560,None
5561,5561,5.0
5562,5562,None
5563,5563,None
5564,5564,None
5565,5565,None
5566,5566,None
5567,5567,None
5568,5568,None
5569,5569,None
5570,5570,None
5571,5571,None
5572,5572,None
5573,5573,None
5574,5574,None
5575,5575,None
5576,5576,None
5577,5577,5.0
5578,5578,None
5579,5579,None
5580,5580,None
5581,5581,None
5582,5582,None
5583,5583,None
5584,5584,None
5585,5585,5.0
5586,5586,5.0
5587,5587,None
5588,5588,5.0
5589,5589,5.0
5590,5590,5.0
5591,5591,5.0
5592,5592,5.0
5593,5593,5.0
5594,5594,5.0
5595,5595,5.0
5596,5596,5.0
5597,5597,5.0
5598,5598,5.0
5599,5599,5.0
5600,5600,5.0
5601,5601,5.0
5602,5602,None
5603,5603,5.0
5604,5604,5.0
5605,5605,5.0
5606,5606,5.0
5607,5607,5.0
5608,5608,None
5609,5609,None
5610,5610,None
5611,5611,None
5612,5612,None
5613,5613,None
5614,5614,None
5615,5615,None
5616,5616,None
5617,5617,None
5618,5618,5.0
5619,5619,5.0
5620,5620,5.0
5621,5621,None
5622,5622,5.0
5623,5623,None
5624,5624,5.0
5625,5625,5.0
5626,5626,5.0
5627,5627,5.0
5628,5628,5.0
5629,5629,5.0
5630,5630,5.0
5631,5631,5.0
5632,5632,5.0
5633,5633,5.0
5634,5634,5.0
5635,5635,5.0
5636,5636,5.0
5637,5637,5.0
5638,5638,5.0
5639,5639,5.0
5640,5640,5.0
5641,5641,5.0
5642,5642,5.0
5643,5643,5.0
5644,5644,5.0
5645,5645,5.0
5646,5646,5.0
5647,5647,5.0
5648,5648,5.0
5649,5649,5.0
5650,5650,5.0
5651,5651,5.0
5652,5652,5.0
5653,5653,5.0
5654,5654,5.0
5655,5655,5.0
5656,5656,5.0
5657,5657,5.0
5658,5658,5.0
5659,5659,5.0
5660,5660,5.0
5661,5661,5.0
5662,5662,5.0
5663,5663,5.0
5664,5664,5.0
5665,5665,5.0
5666,5666,5.0
5667,5667,5.0
5668,5668,None
5669,5669,5.0
5670,5670,5.0
5671,5671,5.0
5672,5672,5.0
5673,5673,5.0
5674,5674,5.0
5675,5675,5.0
5676,5676,5.0
5677,5677,None
5678,5678,None
5679,5679,None
5680,5680,5.0
5681,5681,5.0
5682,5682,None
5683,5683,5.0
5684,5684,None
5685,5685,None
5686,5686,None
5687,5687,None
5688,5688,None
5689,5689,None
5690,5690,None
5691,5691,None
5692,5692,None
5693,5693,None
5694,5694,5.0
5695,5695,5.0
5696,5696,5.0
5697,5697,5.0
5698,5698,5.0
5699,5699,5.0
5700,5700,5.0
5701,5701,5.0
5702,5702,5.0
5703,5703,5.0
5704,5704,5.0
5705,5705,5.0
5706,5706,5.0
5707,5707,5.0
5708,5708,5.0
5709,5709,5.0
5710,5710,5.0
5711,5711,5.0
5712,5712,5.0
5713,5713,5.0
5714,5714,5.0
5715,5715,5.0
5716,5716,5.0
5717,5717,5.0
5718,5718,5.0
5719,5719,5.0
5720,5720,5.0
5721,5721,5.0
5722,5722,5.0
5723,5723,5.0
5724,5724,5.0
5725,5725,5.0
5726,5726,5.0
5727,5727,5.0
5728,5728,None
5729,5729,5.0
5730,5730,5.0
5731,5731,5.0
5732,5732,5.0
5733,5733,5.0
5734,5734,5.0
5735,5735,5.0
5736,5736,5.0
5737,5737,5.0
5738,5738,5.0
5739,5739,5.0
5740,5740,5.0
5741,5741,5.0
5742,5742,5.0
5743,5743,5.0
5744,5744,5.0
5745,5745,5.0
5746,5746,5.0
5747,5747,5.0
5748,5748,5.0
5749,5749,5.0
5750,5750,5.0
5751,5751,5.0
5752,5752,5.0
5753,5753,5.0
5754,5754,5.0
5755,5755,5.0
5756,5756,5.0
5757,5757,5.0
5758,5758,5.0
5759,5759,5.0
5760,5760,5.0
5761,5761,5.0
5762,5762,5.0
5763,5763,5.0
5764,5764,5.0
5765,5765,5.0
5766,5766,5.0
5767,5767,5.0
5768,5768,5.0
5769,5769,5.0
5770,5770,5.0
5771,5771,5.0
5772,5772,5.0
5773,5773,5.0
5774,5774,5.0
5775,5775,5.0
5776,5776,5.0
5777,5777,5.0
5778,5778,5.0
5779,5779,5.0
5780,5780,5.0
5781,5781,5.0
5782,5782,5.0
5783,5783,5.0
5784,5784,5.0
5785,5785,5.0
5786,5786,5.0
5787,5787,5.0
5788,5788,5.0
5789,5789,5.0
5790,5790,5.0
5791,5791,5.0
5792,5792,5.0
5793,5793,5.0
5794,5794,5.0
5795,5795,5.0
5796,5796,5.0
5797,5797,5.0
5798,5798,5.0
5799,5799,5.0
5800,5800,5.0
5801,5801,5.0
5802,5802,5.0
5803,5803,5.0
5804,5804,5.0
5805,5805,5.0
5806,5806,5.0
5807,5807,5.0
5808,5808,5.0
5809,5809,5.0
5810,5810,5.0
5811,5811,5.0
5812,5812,5.0
5813,5813,5.0
5814,5814,5.0
5815,5815,5.0
5816,5816,5.0
5817,5817,5.0
5818,5818,5.0
5819,5819,5.0
5820,5820,5.0
5821,5821,5.0
5822,5822,5.0
5823,5823,5.0
5824,5824,5.0
5825,5825,5.0
5826,5826,5.0
5827,5827,5.0
5828,5828,5.0
5829,5829,5.0
5830,5830,5.0
5831,5831,5.0
5832,5832,5.0
5833,5833,5.0
5834,5834,5.0
5835,5835,5.0
5836,5836,5.0
5837,5837,5.0
5838,5838,5.0
5839,5839,5.0
5840,5840,5.0
5841,5841,5.0
5842,5842,5.0
5843,5843,5.0
5844,5844,5.0
5845,5845,5.0
5846,5846,5.0
5847,5847,5.0
5848,5848,5.0
5849,5849,5.0
5850,5850,5.0
5851,5851,5.0
5852,5852,5.0
5853,5853,5.0
5854,5854,5.0
5855,5855,5.0
5856,5856,5.0
5857,5857,5.0
5858,5858,5.0
5859,5859,5.0
5860,5860,5.0
5861,5861,5.0
5862,5862,5.0
5863,5863,5.0
5864,5864,5.0
5865,5865,5.0
5866,5866,5.0
5867,5867,5.0
5868,5868,5.0
5869,5869,5.0
5870,5870,5.0
5871,5871,5.0
5872,5872,5.0
5873,5873,5.0
5874,5874,5.0
5875,5875,5.0
5876,5876,5.0
5877,5877,5.0
5878,5878,5.0
5879,5879,5.0
5880,5880,5.0
5881,5881,5.0
5882,5882,5.0
5883,5883,5.0
5884,5884,5.0
5885,5885,5.0
5886,5886,None
5887,5887,5.0
5888,5888,5.0
5889,5889,5.0
5890,5890,5.0
5891,5891,5.0
5892,5892,5.0
5893,5893,5.0
5894,5894,5.0
5895,5895,5.0
5896,5896,5.0
5897,5897,5.0
5898,5898,5.0
5899,5899,5.0
5900,5900,5.0
5901,5901,5.0
5902,5902,5.0
5903,5903,5.0
5904,5904,5.0
5905,5905,5.0
5906,5906,5.0
5907,5907,5.0
5908,5908,5.0
5909,5909,5.0
5910,5910,5.0
5911,5911,5.0
5912,5912,5.0
5913,5913,5.0
5914,5914,5.0
5915,5915,5.0
5916,5916,5.0
5917,5917,5.0
5918,5918,5.0
5919,5919,5.0
5920,5920,5.0
5921,5921,5.0
5922,5922,5.0
5923,5923,5.0
5924,5924,5.0
5925,5925,5.0
5926,5926,5.0
5927,5927,5.0
5928,5928,5.0
5929,5929,5.0
5930,5930,5.0
5931,5931,5.0
5932,5932,5.0
5933,5933,5.0
5934,5934,5.0
5935,5935,5.0
5936,5936,5.0
5937,5937,5.0
5938,5938,5.0
5939,5939,5.0
5940,5940,5.0
5941,5941,5.0
5942,5942,5.0
5943,5943,5.0
5944,5944,5.0
5945,5945,5.0
5946,5946,5.0
5947,5947,5.0
5948,5948,5.0
5949,5949,5.0
5950,5950,5.0
5951,5951,5.0
5952,5952,5.0
5953,5953,5.0
5954,5954,5.0
5955,5955,5.0
5956,5956,5.0
5957,5957,5.0
5958,5958,5.0
5959,5959,5.0
5960,5960,5.0
5961,5961,5.0
5962,5962,5.0
5963,5963,5.0
5964,5964,5.0
5965,5965,5.0
5966,5966,5.0
5967,5967,5.0
5968,5968,5.0
5969,5969,5.0
5970,5970,5.0
5971,5971,5.0
5972,5972,5.0
5973,5973,5.0
5974,5974,5.0
5975,5975,5.0
5976,5976,5.0
5977,5977,5.0
5978,5978,5.0
5979,5979,5.0
5980,5980,5.0
5981,5981,5.0
5982,5982,5.0
5983,5983,5.0
5984,5984,5.0
5985,5985,5.0
5986,5986,5.0
5987,5987,5.0
5988,5988,5.0
5989,5989,5.0
5990,5990,5.0
5991,5991,5.0
5992,5992,5.0
5993,5993,5.0
5994,5994,5.0
5995,5995,5.0
5996,5996,5.0
5997,5997,5.0
5998,5998,5.0
5999,5999,5.0
6000,6000,5.0
6001,6001,5.0
6002,6002,5.0
6003,6003,5.0
6004,6004,5.0
6005,6005,5.0
6006,6006,5.0
6007,6007,5.0
6008,6008,5.0
6009,6009,5.0
