5800,5800,1,1
5801,5801,1,1
5802,5802,1,1
5803,5803,1,1
5804,5804,1,1
5805,5805,1,1
5806,5806,1,1
5807,5807,1,1
5808,5808,1,1
5809,5809,1,1
5810,5810,1,1
5811,5811,1,1
5812,5812,1,1
5813,5813,1,1
5814,5814,1,1
5815,5815,1,1
5816,5816,1,1
5817,5817,1,1
5818,5818,1,1
5819,5819,1,1
5820,5820,1,1
5821,5821,1,1
5822,5822,1,1
5823,5823,1,1
5824,5824,1,1
5825,5825,1,1
5826,5826,1,1
5827,5827,1,1
5828,5828,1,1
5829,5829,1,1
5830,5830,1,1
5831,5831,1,1
5832,5832,1,1
5833,5833,1,1
5834,5834,1,1
5835,5835,1,1
5836,5836,1,1
5837,5837,1,1
5838,5838,1,1
5839,5839,1,1
5840,5840,1,1
5841,5841,1,1
5842,5842,1,1
5843,5843,1,1
5844,5844,1,1
5845,5845,1,1
5846,5846,1,1
5847,5847,1,1
5848,5848,1,1
5849,5849,1,1
5850,5850,1,1
5851,5851,1,1
5852,5852,1,1
5853,5853,1,1
5854,5854,1,1
5855,5855,1,1
5856,5856,1,1
5857,5857,1,1
5858,5858,1,1
5859,5859,1,1
5860,5860,1,1
5861,5861,1,1
5862,5862,1,1
5863,5863,1,1
5864,5864,1,1
5865,5865,1,1
5866,5866,1,1
5867,5867,1,1
5868,5868,1,1
5869,5869,1,1
5870,5870,1,1
5871,5871,1,1
5872,5872,1,1
5873,5873,1,1
5874,5874,1,1
5875,5875,1,1
5876,5876,1,1
5877,5877,1,1
5878,5878,1,1
5879,5879,1,1
5880,5880,1,1
5881,5881,1,1
5882,5882,1,1
5883,5883,1,1
5884,5884,1,1
5885,5885,1,1
5886,5886,1,1
5887,5887,1,1
5888,5888,1,1
5889,5889,1,1
5890,5890,1,1
5891,5891,1,1
5892,5892,1,1
5893,5893,1,1
5894,5894,1,1
5895,5895,1,1
5896,5896,1,1
5897,5897,1,1
5898,5898,1,1
5899,5899,1,1
5900,5900,1,1
5901,5901,1,1
5902,5902,1,1
5903,5903,1,1
5904,5904,1,1
5905,5905,1,1
5906,5906,1,1
5907,5907,1,1
5908,5908,1,1
5909,5909,1,1
5910,5910,1,1
5911,5911,1,1
5912,5912,1,1
5913,5913,1,1
5914,5914,1,1
5915,5915,1,1
5916,5916,1,1
5917,5917,1,1
5918,5918,1,1
5919,5919,1,1
5920,5920,1,1
5921,5921,1,1
5922,5922,1,1
5923,5923,1,1
5924,5924,1,1
5925,5925,1,1
5926,5926,1,1
5927,5927,1,1
5928,5928,1,1
5929,5929,1,1
5930,5930,1,1
5931,5931,1,1
5932,5932,1,1
5933,5933,1,1
5934,5934,1,1
5935,5935,1,1
5936,5936,1,1
5937,5937,1,1
5938,5938,1,1
5939,5939,1,1
5940,5940,1,1
5941,5941,1,1
5942,5942,1,1
5943,5943,1,1
5944,5944,1,1
5945,5945,1,1
5946,5946,1,1
5947,5947,1,1
5948,5948,1,1
5949,5949,1,1
5950,5950,1,1
5951,5951,1,1
5952,5952,1,1
5953,5953,1,1
5954,5954,1,1
5955,5955,1,1
5956,5956,1,1
5957,5957,1,1
5958,5958,1,1
5959,5959,1,1
5960,5960,1,1
5961,5961,1,1
5962,5962,1,1
5963,5963,1,1
5964,5964,1,1
5965,5965,1,1
5966,5966,1,1
5967,5967,1,1
5968,5968,1,1
5969,5969,1,1
5970,5970,1,1
5971,5971,1,1
5972,5972,1,1
5973,5973,1,1
5974,5974,1,1
5975,5975,1,1
5976,5976,1,1
5977,5977,1,1
5978,5978,1,1
5979,5979,1,1
5980,5980,1,1
5981,5981,1,1
5982,5982,1,1
5983,5983,1,1
5984,5984,1,1
5985,5985,1,1
5986,5986,1,1
5987,5987,1,1
5988,5988,1,1
5989,5989,1,1
5990,5990,1,1
5991,5991,1,1
5992,5992,1,1
5993,5993,1,1
5994,5994,1,1
5995,5995,1,1
5996,5996,1,1
5997,5997,1,1
5998,5998,1,1
5999,5999,1,1
6000,6000,1,1
6001,6001,1,1
6002,6002,1,1
6003,6003,1,1
6004,6004,1,1
6005,6005,1,1
6006,6006,1,1
6007,6007,1,1
6008,6008,1,1
6009,6009,1,1
6010,6010,1,1
6011,6011,1,1
6012,6012,1,1
6013,6013,1,1
6014,6014,1,1
6015,6015,1,1
6016,6016,1,1
6017,6017,1,1
6018,6018,1,1
6019,6019,1,1
6020,6020,1,1
6021,6021,1,1
6022,6022,1,1
6023,6023,1,1
6024,6024,1,1
6025,6025,1,1
6026,6026,1,1
6027,6027,1,1
6028,6028,1,1
6029,6029,1,1
6030,6030,1,1
6031,6031,1,1
6032,6032,1,1
6033,6033,1,1
6034,6034,1,1
6035,6035,1,1
6036,6036,1,1
6037,6037,1,1
6038,6038,1,1
6039,6039,1,1
6040,6040,1,1
6041,6041,1,1
6042,6042,1,1
6043,6043,1,1
6044,6044,1,1
6045,6045,1,1
6046,6046,1,1
6047,6047,1,1
6048,6048,1,1
6049,6049,1,1
6050,6050,1,1
6051,6051,1,1
6052,6052,1,1
6053,6053,1,1
6054,6054,1,1
6055,6055,1,1
6056,6056,1,1
6057,6057,1,1
6058,6058,1,1
6059,6059,1,1
6060,6060,1,1
6061,6061,1,1
6062,6062,1,1
6063,6063,1,1
6064,6064,1,1
6065,6065,1,1
6066,6066,1,1
6067,6067,1,1
6068,6068,1,1
6069,6069,1,1
6070,6070,1,1
6071,6071,1,1
6072,6072,1,1
6073,6073,1,1
6074,6074,1,1
6075,6075,1,1
6076,6076,1,1
6077,6077,1,1
6078,6078,1,1
6079,6079,1,1
6080,6080,1,1
6081,6081,1,1
6082,6082,1,1
6083,6083,1,1
6084,6084,1,1
6085,6085,1,1
6086,6086,1,1
6087,6087,1,1
6088,6088,1,1
6089,6089,1,1
6090,6090,1,1
6091,6091,1,1
6092,6092,1,1
6093,6093,1,1
6094,6094,1,1
6095,6095,1,1
6096,6096,1,1
6097,6097,1,1
6098,6098,1,1
6099,6099,1,1
6100,6100,1,1
6101,6101,1,1
6102,6102,1,1
6103,6103,1,1
6104,6104,1,1
6105,6105,1,1
6106,6106,1,1
6107,6107,1,1
6108,6108,1,1
6109,6109,1,1
6110,6110,1,1
6111,6111,1,1
6112,6112,1,1
6113,6113,1,1
6114,6114,1,1
6115,6115,1,1
6116,6116,1,1
6117,6117,1,1
6118,6118,1,1
6119,6119,1,1
6120,6120,1,1
6121,6121,1,1
6122,6122,1,1
6123,6123,1,1
6124,6124,1,1
6125,6125,1,1
6126,6126,1,1
6127,6127,1,1
6128,6128,1,1
6129,6129,1,1
6130,6130,1,1
6131,6131,1,1
6132,6132,1,1
6133,6133,1,1
6134,6134,1,1
6135,6135,1,1
6136,6136,1,1
6137,6137,1,1
6138,6138,1,1
6139,6139,1,1
6140,6140,1,1
6141,6141,1,1
6142,6142,1,1
6143,6143,1,1
6144,6144,1,1
6145,6145,1,1
6146,6146,1,1
6147,6147,1,1
6148,6148,1,1
6149,6149,1,1
6150,6150,1,1
6151,6151,1,1
6152,6152,1,1
6153,6153,1,1
6154,6154,1,1
6155,6155,1,1
6156,6156,1,1
6157,6157,1,1
6158,6158,1,1
6159,6159,1,1
6160,6160,1,1
6161,6161,1,1
6162,6162,1,1
6163,6163,1,1
6164,6164,1,1
6165,6165,1,1
6166,6166,1,1
6167,6167,1,1
6168,6168,1,1
6169,6169,1,1
6170,6170,1,1
6171,6171,1,1
6172,6172,1,1
6173,6173,1,1
6174,6174,1,1
6175,6175,1,1
6176,6176,1,1
6177,6177,1,1
6178,6178,1,1
6179,6179,1,1
6180,6180,None,None
6181,6181,None,None
6182,6182,1,1
6183,6183,1,1
6184,6184,1,1
6185,6185,1,1
6186,6186,1,1
6187,6187,1,1
6188,6188,1,1
6189,6189,1,1
6190,6190,1,1
6191,6191,1,1
6192,6192,1,None
6193,6193,1,1
6194,6194,1,1
6195,6195,1,1
6196,6196,4,2
6197,6197,1,1
6198,6198,1,1
6199,6199,1,1
6200,6200,1,1
6201,6201,1,1
6202,6202,1,1
6203,6203,1,1
6204,6204,1,1
6205,6205,1,1
6206,6206,1,1
6207,6207,1,1
6208,6208,1,1
6209,6209,1,1
6210,6210,1,1
6211,6211,1,1
6212,6212,1,None
6213,6213,1,1
6214,6214,1,1
6215,6215,1,1
6216,6216,1,1
6217,6217,1,1
6218,6218,1,1
6219,6219,1,1
6220,6220,1,1
6221,6221,1,1
6222,6222,1,1
6223,6223,1,1
6224,6224,1,1
6225,6225,1,1
6226,6226,1,1
6227,6227,1,1
6228,6228,1,1
6229,6229,1,1
6230,6230,1,1
6231,6231,1,1
6232,6232,1,1
6233,6233,1,1
6234,6234,1,1
6235,6235,1,1
6236,6236,1,1
